,y_true_bool,y_predict_prob_0,y_predict_prob_1,y_true_binary,y_prediction
200,False,0.9803127504201852,0.01968724957981486,0,0
201,False,0.989670254199091,0.010329745800908934,0,0
202,False,0.9606525470371089,0.03934745296289112,0,0
203,False,0.9560076019355748,0.04399239806442527,0,0
204,False,0.8606930582461627,0.13930694175383732,0,0
205,True,0.7826074500989307,0.21739254990106927,1,0
206,True,0.7797489002426714,0.22025109975732865,1,0
207,False,0.9647768013754352,0.03522319862456475,0,0
208,False,0.9295090913785047,0.07049090862149536,0,0
209,True,0.7566330224089854,0.24336697759101458,1,0
210,False,0.9700444882736858,0.02995551172631415,0,0
211,True,0.6679672877475009,0.3320327122524991,1,0
212,False,0.8899624807165616,0.11003751928343847,0,0
213,False,0.8201745110240055,0.17982548897599449,0,0
214,False,0.9446454173283341,0.05535458267166596,0,0
215,False,0.8376333871205364,0.1623666128794636,0,0
216,False,0.9053187683047593,0.09468123169524069,0,0
217,False,0.5165276116291133,0.48347238837088663,0,0
218,False,0.8987091000480193,0.1012908999519807,0,0
219,False,0.9467184888291116,0.053281511170888404,0,0
220,True,0.4299018133291801,0.5700981866708199,1,1
221,False,0.8459339906509781,0.15406600934902195,0,0
222,True,0.6509712199537858,0.3490287800462142,1,0
223,False,0.9747851778692715,0.025214822130728422,0,0
224,True,0.9135672085807561,0.08643279141924386,1,0
225,False,0.9926021943084671,0.007397805691532936,0,0
226,True,0.43320560957987864,0.5667943904201214,1,1
227,False,0.9257056228714569,0.07429437712854317,0,0
228,False,0.9863870956902618,0.013612904309738189,0,0
229,False,0.7794719440284636,0.22052805597153635,0,0
230,False,0.9796689527695486,0.02033104723045147,0,0
231,False,0.9899152252842723,0.010084774715727664,0,0
232,False,0.9090466806932782,0.09095331930672176,0,0
233,False,0.8208438016963331,0.17915619830366697,0,0
234,False,0.9551908492837289,0.04480915071627111,0,0
235,False,0.8682226773759498,0.13177732262405017,0,0
236,False,0.8390419156760305,0.16095808432396952,0,0
237,True,0.8649406011907513,0.1350593988092487,1,0
238,False,0.9780963932841018,0.02190360671589825,0,0
239,False,0.8524357221529948,0.14756427784700515,0,0
240,False,0.9934479384407711,0.00655206155922889,0,0
241,False,0.8639080226693371,0.13609197733066294,0,0
242,False,0.8570461921471929,0.14295380785280712,0,0
243,False,0.8428879763444719,0.15711202365552812,0,0
244,False,0.9794363651179804,0.020563634882019604,0,0
245,False,0.9359817161232376,0.06401828387676245,0,0
246,False,0.88261187394673,0.11738812605327,0,0
247,False,0.9509057468123686,0.049094253187631366,0,0
248,False,0.8767642269673458,0.12323577303265418,0,0
249,False,0.9336489920623482,0.06635100793765178,0,0
250,False,0.8926665827873824,0.10733341721261755,0,0
251,False,0.9813566906872657,0.018643309312734294,0,0
252,False,0.9756059086977004,0.0243940913022996,0,0
253,False,0.9437537582759233,0.05624624172407671,0,0
254,False,0.9178890474043586,0.08211095259564138,0,0
255,False,0.9081642267584044,0.09183577324159561,0,0
256,False,0.8538970340690458,0.14610296593095418,0,0
257,True,0.9664998588205961,0.033500141179403926,1,0
258,False,0.8931277591038466,0.10687224089615344,0,0
259,False,0.8890673507547362,0.11093264924526376,0,0
260,True,0.8971069474544437,0.10289305254555621,1,0
261,False,0.8812131090209279,0.11878689097907212,0,0
262,False,0.8414530955817439,0.15854690441825614,0,0
263,True,0.6939442005759531,0.30605579942404687,1,0
264,False,0.9306672579972439,0.06933274200275613,0,0
265,False,0.8526871864710126,0.14731281352898742,0,0
266,False,0.5875785318098325,0.41242146819016745,0,0
267,False,0.8979507833301119,0.10204921666988813,0,0
268,False,0.9331883436989196,0.06681165630108046,0,0
269,False,0.9807352147088988,0.019264785291101198,0,0
270,False,0.728551455839699,0.2714485441603009,0,0
271,False,0.9107985855967881,0.08920141440321191,0,0
272,True,0.9809923019349701,0.019007698065029898,1,0
273,False,0.8961365208100046,0.10386347918999542,0,0
274,False,0.936862767827596,0.06313723217240393,0,0
275,False,0.9777762252501958,0.02222377474980415,0,0
276,False,0.9570949670353877,0.0429050329646123,0,0
277,False,0.7672818888060069,0.23271811119399305,0,0
278,True,0.9761493773991072,0.023850622600892758,1,0
279,False,0.804818096127094,0.195181903872906,0,0
280,False,0.9228677687421611,0.07713223125783887,0,0
281,False,0.8953058453868169,0.10469415461318307,0,0
282,False,0.9327717019349473,0.06722829806505272,0,0
283,False,0.9278940075237303,0.07210599247626968,0,0
284,False,0.8354745407682451,0.16452545923175493,0,0
285,False,0.9888452444930195,0.0111547555069805,0,0
286,False,0.4968535669024917,0.5031464330975083,0,1
287,False,0.8901668153070488,0.10983318469295118,0,0
288,False,0.9825102454988166,0.01748975450118343,0,0
289,True,0.7204510465927912,0.27954895340720876,1,0
290,False,0.9497331856406223,0.05026681435937774,0,0
291,True,0.539950331003779,0.460049668996221,1,0
292,False,0.8734500093217767,0.1265499906782233,0,0
293,False,0.7284794088586943,0.2715205911413057,0,0
294,False,0.9531692238537111,0.046830776146288916,0,0
295,True,0.8642430320425016,0.13575696795749834,1,0
296,False,0.8022619242753068,0.19773807572469318,0,0
297,False,0.8481407556940566,0.15185924430594347,0,0
298,True,0.8686437752069944,0.1313562247930056,1,0
299,False,0.9858814559069533,0.01411854409304672,0,0
300,True,0.7937251720963094,0.2062748279036906,1,0
301,False,0.6374674384562449,0.36253256154375507,0,0
302,False,0.9960496916331534,0.003950308366846575,0,0
303,False,0.9871409493395236,0.012859050660476384,0,0
304,False,0.6767358886241177,0.32326411137588223,0,0
305,False,0.8242005638902816,0.1757994361097184,0,0
306,False,0.9596405615925888,0.04035943840741118,0,0
307,False,0.809249188604598,0.19075081139540195,0,0
308,False,0.9322936582618012,0.06770634173819881,0,0
309,False,0.8802021780455348,0.11979782195446521,0,0
310,False,0.988119960018895,0.011880039981105024,0,0
311,False,0.9157091142505611,0.0842908857494389,0,0
312,False,0.9881331171471929,0.011866882852807082,0,0
313,False,0.7280714826148309,0.2719285173851691,0,0
314,True,0.5158737580995647,0.48412624190043524,1,0
315,False,0.9961135089392308,0.003886491060769251,0,0
316,False,0.9345524639973173,0.06544753600268269,0,0
317,False,0.8105835334128428,0.1894164665871571,0,0
318,False,0.9868842819046144,0.013115718095385623,0,0
319,False,0.9937622191569475,0.006237780843052483,0,0
320,False,0.9569393285320112,0.043060671467988726,0,0
321,False,0.973468439020424,0.026531560979576038,0,0
322,False,0.8471462425787778,0.1528537574212222,0,0
323,False,0.9867842875662791,0.01321571243372092,0,0
324,True,0.6061867948309261,0.393813205169074,1,0
325,False,0.7833509051434133,0.2166490948565867,0,0
326,False,0.983295657822981,0.016704342177018987,0,0
327,False,0.9582384335684199,0.04176156643158017,0,0
328,False,0.9885734925067259,0.01142650749327412,0,0
329,False,0.9884082206720798,0.011591779327920255,0,0
330,False,0.9239106303505296,0.07608936964947044,0,0
331,False,0.8349230657081049,0.16507693429189507,0,0
332,False,0.905357343205736,0.094642656794264,0,0
333,False,0.9858926398006782,0.014107360199321808,0,0
334,False,0.9859021933812171,0.014097806618782877,0,0
335,False,0.8240034885877282,0.1759965114122718,0,0
336,False,0.9644857768304191,0.03551422316958086,0,0
337,False,0.8669718345365758,0.1330281654634242,0,0
338,False,0.8387820120833681,0.16121798791663192,0,0
339,False,0.9763942182221617,0.023605781777838307,0,0
340,False,0.9279410381351894,0.07205896186481069,0,0
341,False,0.9731499000635264,0.02685009993647354,0,0
342,False,0.986299533611206,0.013700466388793941,0,0
343,False,0.982737339019077,0.01726266098092296,0,0
344,False,0.9830207910594344,0.016979208940565607,0,0
345,False,0.6187817594687707,0.3812182405312293,0,0
346,True,0.9138317810316965,0.08616821896830348,1,0
347,False,0.9293198655343292,0.07068013446567079,0,0
348,False,0.9047532426507875,0.09524675734921254,0,0
349,False,0.6626260495378091,0.3373739504621908,0,0
350,True,0.6043349743030223,0.3956650256969777,1,0
351,False,0.9753698317189958,0.02463016828100414,0,0
352,False,0.8415939278007478,0.15840607219925212,0,0
353,False,0.932950848664878,0.06704915133512206,0,0
354,False,0.9250831848151798,0.07491681518482021,0,0
355,False,0.9305005399991062,0.06949946000089381,0,0
356,False,0.7532834448423098,0.24671655515769014,0,0
357,False,0.9124967282911477,0.08750327170885229,0,0
358,False,0.9349962095131275,0.06500379048687249,0,0
359,False,0.9886569223077756,0.011343077692224427,0,0
360,False,0.9711570045214584,0.028842995478541657,0,0
361,False,0.9980068601493571,0.0019931398506429034,0,0
362,False,0.9669520872717509,0.03304791272824913,0,0
363,False,0.9966868252327521,0.0033131747672479218,0,0
364,False,0.9944535700511907,0.005546429948809298,0,0
365,False,0.8831843426982897,0.11681565730171033,0,0
366,False,0.9397918596932127,0.06020814030678728,0,0
367,False,0.885948858902899,0.11405114109710107,0,0
368,False,0.8854485755580007,0.11455142444199931,0,0
369,False,0.6877252753512462,0.31227472464875383,0,0
370,False,0.9900858503373796,0.00991414966262042,0,0
371,False,0.8716278898948309,0.12837211010516916,0,0
372,False,0.7298368689448316,0.27016313105516837,0,0
373,False,0.8457963093252602,0.1542036906747398,0,0
374,False,0.8352862975234567,0.16471370247654324,0,0
375,False,0.9373140948354304,0.06268590516456958,0,0
376,True,0.8465423461281532,0.15345765387184684,1,0
377,False,0.9907847783499223,0.009215221650077716,0,0
378,False,0.7970086224457783,0.2029913775542217,0,0
379,False,0.9181652089238738,0.08183479107612626,0,0
380,False,0.993549041948003,0.006450958051997012,0,0
381,True,0.9838749060632699,0.01612509393673013,1,0
382,False,0.9955090341617987,0.004490965838201351,0,0
383,False,0.9575883538994573,0.04241164610054267,0,0
384,False,0.8932998300431471,0.10670016995685291,0,0
385,False,0.9466649341440139,0.053335065855986075,0,0
386,False,0.8418687215044083,0.1581312784955917,0,0
387,False,0.6634134096100572,0.3365865903899427,0,0
388,False,0.9683949261967825,0.03160507380321749,0,0
389,False,0.9688791802174062,0.031120819782593803,0,0
390,False,0.9752644551815924,0.02473554481840757,0,0
391,False,0.8798379468857493,0.12016205311425066,0,0
392,False,0.8935685311544236,0.10643146884557637,0,0
393,True,0.7777841170444975,0.22221588295550254,1,0
394,False,0.8171000902040453,0.18289990979595466,0,0
395,False,0.9908531802427771,0.009146819757222903,0,0
396,False,0.9842322301828218,0.015767769817178225,0,0
397,True,0.9554967619798477,0.04450323802015229,1,0
398,False,0.960306209736777,0.03969379026322295,0,0
399,False,0.9443401193631316,0.05565988063686843,0,0
400,False,0.7787544131890144,0.2212455868109856,0,0
401,False,0.9473846516377428,0.05261534836225719,0,0
402,False,0.9608226186383377,0.03917738136166232,0,0
403,True,0.6515835322735302,0.3484164677264698,1,0
404,False,0.6983494464015538,0.3016505535984462,0,0
405,False,0.9811692483367362,0.018830751663263742,0,0
406,False,0.8751775571893935,0.12482244281060655,0,0
407,False,0.5301589528110819,0.46984104718891806,0,0
408,False,0.9987782921867758,0.0012217078132241974,0,0
409,False,0.8396535384456664,0.1603464615543336,0,0
410,False,0.886042696686859,0.11395730331314104,0,0
411,False,0.9171681514109892,0.08283184858901081,0,0
412,True,0.9433904259419159,0.05660957405808409,1,0
413,False,0.8542265270959312,0.14577347290406886,0,0
414,False,0.9952511395800671,0.0047488604199329276,0,0
415,False,0.744265253423847,0.2557347465761531,0,0
416,False,0.9033724382745553,0.09662756172544472,0,0
417,False,0.9264185300264947,0.07358146997350531,0,0
418,False,0.9942390072675238,0.0057609927324761955,0,0
419,False,0.8735609859513338,0.12643901404866614,0,0
420,True,0.4300362197812142,0.5699637802187858,1,1
421,False,0.8752063239547405,0.12479367604525944,0,0
422,False,0.9237247743706356,0.0762752256293644,0,0
423,True,0.8910889598333339,0.1089110401666661,1,0
424,False,0.9429372660242037,0.057062733975796365,0,0
425,False,0.8126924112429386,0.18730758875706144,0,0
426,True,0.8965425173314014,0.10345748266859851,1,0
427,False,0.9580163957484371,0.0419836042515629,0,0
428,False,0.9862671352963779,0.013732864703622071,0,0
429,False,0.9688932888508264,0.03110671114917359,0,0
430,False,0.9887782497089289,0.011221750291071057,0,0
431,False,0.9629723176883499,0.03702768231165013,0,0
432,False,0.9634681244885676,0.03653187551143244,0,0
433,False,0.918983244069378,0.081016755930622,0,0
434,False,0.9989084611757784,0.0010915388242216564,0,0
435,False,0.9557082557316057,0.044291744268394335,0,0
436,False,0.9376978269512077,0.0623021730487923,0,0
437,False,0.7994247890871322,0.20057521091286776,0,0
438,False,0.9661586329194767,0.03384136708052332,0,0
439,True,0.8787740738431127,0.12122592615688726,1,0
440,False,0.536488259003634,0.46351174099636605,0,0
441,True,0.9775152601273088,0.02248473987269117,1,0
442,False,0.913866374596509,0.08613362540349107,0,0
443,False,0.6822418485294787,0.31775815147052133,0,0
444,False,0.9712029841519907,0.028797015848009335,0,0
445,False,0.9802566340475788,0.019743365952421252,0,0
446,False,0.8553921398901724,0.14460786010982765,0,0
447,False,0.9985536629696046,0.0014463370303954377,0,0
448,False,0.8940674060921933,0.1059325939078067,0,0
449,False,0.8984086464746281,0.10159135352537184,0,0
450,False,0.9754648986173438,0.024535101382656195,0,0
451,False,0.4455350141510437,0.5544649858489563,0,1
452,False,0.68490069905238,0.31509930094761995,0,0
453,False,0.9695161693371066,0.030483830662893376,0,0
454,False,0.6294441048134762,0.3705558951865238,0,0
455,False,0.7671026792975524,0.23289732070244762,0,0
456,False,0.9663365075814523,0.03366349241854776,0,0
457,True,0.991470198656185,0.008529801343815003,1,0
458,False,0.9490806200515224,0.05091937994847765,0,0
459,False,0.9873105541159048,0.012689445884095188,0,0
460,False,0.9844434105633857,0.015556589436614357,0,0
461,False,0.9767639998325827,0.02323600016741733,0,0
462,False,0.6511451486208677,0.3488548513791323,0,0
463,False,0.6719886037325874,0.3280113962674126,0,0
464,False,0.8368278640398523,0.1631721359601477,0,0
465,False,0.8723117646031443,0.12768823539685567,0,0
466,False,0.9430835694366081,0.05691643056339188,0,0
467,False,0.9988650082328818,0.0011349917671181985,0,0
468,False,0.853154755321526,0.14684524467847407,0,0
469,False,0.9266525065814719,0.07334749341852807,0,0
470,False,0.5518995867770684,0.44810041322293154,0,0
471,True,0.9935888797093763,0.0064111202906237015,1,0
472,False,0.8142127349348919,0.18578726506510812,0,0
473,False,0.9814479399839826,0.018552060016017342,0,0
474,False,0.8557827296605447,0.14421727033945533,0,0
475,False,0.9773216906937678,0.02267830930623211,0,0
476,False,0.8955276073071997,0.10447239269280031,0,0
477,False,0.9947272927308777,0.005272707269122312,0,0
478,False,0.8734895072223011,0.12651049277769885,0,0
479,True,0.8776619980499196,0.12233800195008032,1,0
480,False,0.988304619625684,0.011695380374315919,0,0
481,False,0.9532361011303443,0.046763898869655686,0,0
482,False,0.9032346258823307,0.09676537411766922,0,0
483,False,0.7734823378586547,0.2265176621413453,0,0
484,False,0.969933400456206,0.03006659954379401,0,0
485,False,0.7939589855395173,0.20604101446048279,0,0
486,False,0.986746027072676,0.013253972927324052,0,0
487,False,0.9766261278923257,0.02337387210767432,0,0
488,False,0.9672622603169408,0.03273773968305913,0,0
489,False,0.923690581289307,0.076309418710693,0,0
490,True,0.49386990982633483,0.5061300901736652,1,1
491,False,0.9549570600804222,0.045042939919577765,0,0
492,True,0.8712176637729392,0.12878233622706084,1,0
493,False,0.9741629276599659,0.025837072340034076,0,0
494,False,0.9560496010473596,0.04395039895264045,0,0
495,False,0.8162831078106481,0.18371689218935192,0,0
496,False,0.9350207194664989,0.06497928053350109,0,0
497,False,0.9403334997801929,0.0596665002198071,0,0
498,True,0.15991542935542147,0.8400845706445785,1,1
499,False,0.9623304149421306,0.03766958505786948,0,0
500,False,0.9536216844613243,0.04637831553867568,0,0
501,False,0.9743939279522151,0.02560607204778486,0,0
502,False,0.995808022669248,0.004191977330752102,0,0
503,False,0.9033919719191374,0.09660802808086252,0,0
504,False,0.9068519919981595,0.09314800800184056,0,0
505,True,0.5956083554393581,0.40439164456064197,1,0
506,False,0.4351021982159107,0.5648978017840893,0,1
507,True,0.5566909944902498,0.44330900550975016,1,0
508,False,0.9384529219948954,0.061547078005104595,0,0
509,True,0.9651872426748805,0.034812757325119424,1,0
510,False,0.9495056089028749,0.050494391097125065,0,0
511,False,0.7539999751105734,0.2460000248894266,0,0
512,False,0.9456656206569362,0.054334379343063836,0,0
513,False,0.8914340856212338,0.10856591437876613,0,0
514,False,0.9697232662948544,0.030276733705145647,0,0
515,False,0.9509283076209957,0.04907169237900435,0,0
516,False,0.8200904552563852,0.17990954474361473,0,0
517,False,0.9842920285987438,0.015707971401256272,0,0
518,False,0.9630509459459636,0.03694905405403635,0,0
519,False,0.8562362243289757,0.14376377567102427,0,0
520,False,0.9860976235778244,0.013902376422175629,0,0
521,False,0.9748400744550276,0.025159925544972428,0,0
522,False,0.9209909389723636,0.07900906102763638,0,0
523,False,0.7802044396365471,0.21979556036345296,0,0
524,True,0.7788107838926744,0.22118921610732556,1,0
525,False,0.9363335469446433,0.0636664530553567,0,0
526,False,0.9793125691162979,0.020687430883702042,0,0
527,False,0.9145500019006934,0.0854499980993066,0,0
528,True,0.5130866757832693,0.48691332421673067,1,0
529,True,0.8363389276848228,0.1636610723151773,1,0
530,False,0.9964860259865751,0.0035139740134249057,0,0
531,False,0.862245801744264,0.13775419825573593,0,0
532,True,0.6479117202682777,0.3520882797317223,1,0
533,False,0.99245666940701,0.007543330592989993,0,0
534,True,0.8344869236474084,0.16551307635259155,1,0
535,False,0.9408278245092698,0.05917217549073014,0,0
536,False,0.9036983420081592,0.09630165799184073,0,0
